Fan,OBJECTID,Distance,Elevation,Channel
Saskatchewan,34,34,282.0444,
Saskatchewan,35,35,269.8828,
Saskatchewan,36,36,269.2265,
Saskatchewan,37,37,269.3524,
Saskatchewan,38,38,268.8763,
Saskatchewan,39,39,269.1729,
Saskatchewan,40,40,286.7131,
Saskatchewan,41,41,275.6607,
Saskatchewan,42,42,281.2694,
Saskatchewan,43,43,282.506,
Saskatchewan,44,44,270.6845,
Saskatchewan,45,45,271.1552,
Saskatchewan,46,46,271.2643,
Saskatchewan,47,47,273.0321,
Saskatchewan,48,48,275.7442,
Saskatchewan,49,49,276.5829,
Saskatchewan,50,50,270.807,
Saskatchewan,51,51,280.2227,
Saskatchewan,52,52,281.6812,
Saskatchewan,53,53,273.359,
Saskatchewan,54,54,282.9453,
Saskatchewan,55,55,273.1291,
Saskatchewan,56,56,269.5,
Saskatchewan,57,57,279.4383,
Saskatchewan,58,58,286.8211,
Saskatchewan,59,59,269.5923,
Saskatchewan,60,60,269.2516,
Saskatchewan,61,61,269.0362,
Saskatchewan,62,62,269.2701,
Saskatchewan,63,63,269.1462,
Saskatchewan,64,64,268.8546,
Saskatchewan,65,65,271.1282,
Saskatchewan,66,66,268.2967,
Saskatchewan,67,67,268.3446,
Saskatchewan,68,68,267.7668,
Saskatchewan,69,69,268.2088,
Saskatchewan,70,70,268.8733,
Saskatchewan,71,71,268.9646,
